"Date","米国株","先進国株（米国除き）","日本株","新興国株","米国債券総合","新興国国債","コモディティ","ゴールド","ビットコイン","短期金利"
"2005/10/31","0.0019926010903510427","-0.006412823147657676","0.002447052631654234","-0.038783663331181106","0.016093768559238608","0.010962660974152438","-0.08033934709670143","0.019028311605800985","#N/A","0.00001"
"2005/11/30","0.07335971805869446","0.051931048951130654","0.09278668948431323","0.0876608424012506","0.032020442619181244","0.0426443340111744","-0.012035678345638345","0.08724396265009982","#N/A","0.00001"
"2005/12/31","-0.016419904022334286","0.036538986181065436","0.08341085089146816","0.04563783773191843","-0.0033569639432973197","0.003173433223021771","0.013118234971466691","0.03740659120762979","#N/A","0.00001"
"2006/01/31","0.018199083571068586","0.05170808176191177","0.0331682622467222","0.13549747989433292","-0.0062721242741072825","0.0060765356734775455","0.03679433705325352","0.09158112150841236","#N/A","0.00001"
"2006/02/28","-0.007305837185181185","-0.019866243378112713","-0.02644019086297733","-0.050957817945552875","-0.011370259052515208","0.008829742665420914","-0.1133076959543623","-0.025818699656647848","#N/A","0.00001"
"2006/03/31","0.03379790584517406","0.057746480842235215","0.05671558643824137","0.039053741515490126","0.00819103519153419","-0.0010147532492044142","0.06855500449223961","0.056569125446001456","#N/A","0.00002"
"2006/04/30","-0.02124868951735248","0.012844269484755255","-0.008750731967523184","0.02951399902056928","-0.03489771711303824","-0.03393466212828089","0.027152728116348612","0.08190306978351392","#N/A","0.00002"
"2006/05/31","-0.04111310029107562","-0.04911902035572102","-0.08433163068068728","-0.12149797060424639","-0.01329733601133376","-0.032578063600895324","-0.0195601382256686","-0.026198581648820385","#N/A","0.0002"
"2006/06/30","0.02007124598681509","0.016795709255520874","0.0026230687656212393","0.01958934503401144","0.01578085639057747","0.014288081263256203","0.02860860348704608","-0.029649867283703224","#N/A","0.00035999999999999997"
"2006/07/31","0.004653823483327768","0.008281257336552716","-0.00319862362633605","0.023607639140250436","0.01406727965559118","0.03399209241112833","0.019604811132303057","0.03333421111201251","#N/A","0.00155"
"2006/08/31","0.04725446333218741","0.05100823527585585","0.04428889862352148","0.04109921844273967","0.041194233786451706","0.05121043245177259","-0.04821669354348501","0.00965944888222503","#N/A","0.0025"
"2006/09/30","0.03225188659321132","0.007342857549767823","0.0025198729471802572","-0.0036390310331788633","0.01527925325778412","0.00997121167232029","-0.10279906669974193","-0.04004659290475687","#N/A","0.00261"
"2006/10/31","0.021285323201739592","0.02720040310880445","0.01679791467576175","0.05996091901719636","-0.0031293116990740444","0.010046207916440508","-0.03510012712025656","0.00022838073492637","#N/A","0.00254"
"2006/11/30","0.010192456498361313","0.020933521820162504","-0.007477095268537237","0.04977273199147536","0.0010138810091413486","0.0029222957432144536","0.04002052586404292","0.06116307403020027","#N/A","0.0025700000000000002"
"2006/12/31","0.042279328852458775","0.06141092538959536","0.05868464073549218","0.08468215126425371","0.022351066715493362","0.036316062451714703","-0.042669519240019826","0.009846810011852725","#N/A","0.00255"
"2007/01/31","0.03005530198038131","0.02892907810511014","0.008951078017734648","0.015948250417473497","0.014080206125276273","0.011470685967876149","-0.011039655358438538","0.040463044956201344","#N/A","0.00267"
"2007/02/28","-0.03593879321979376","-0.017839435821113248","0.012845699882722439","-0.048479556902328635","-0.0006647058667781369","-0.0002091049387149546","0.01986646049324503","0.008069145372423536","#N/A","0.00357"
"2007/03/31","0.003750862429434232","0.021022182155004066","-0.01365097779160318","0.045183423249868016","-0.009685254872952354","0.00138061600422823","0.016751309475569576","-0.017450274273342448","#N/A","0.00509"
"2007/04/30","0.05803530762288123","0.051133236528765114","0.0065746481964614745","0.05089959528840726","0.019132700443934336","0.019776688013306565","0.017795319735963044","0.03424173191562141","#N/A","0.00511"
"2007/05/31","0.054623261591826955","0.04411930289177857","0.0274703823927005","0.07168330207273588","0.010667512082627395","0.014547679790755552","0.008034742997858002","-0.004414575271395993","#N/A","0.00521"
"2007/06/30","-0.0032093016578620404","0.008335318646816248","0.01482191673638078","0.04879039741219571","0.007769171986730772","-0.010864961105132354","0.04325445374241155","-0.006617764123142411","#N/A","0.0051"
"2007/07/31","-0.06859179152762407","-0.06050923085588178","-0.04912415967385031","-0.031620239147891804","-0.028168059916843124","-0.04943378669180665","0.007450620685042653","-0.01609452852683524","#N/A","0.00499"
"2007/08/31","-0.009832235943247447","-0.02857174978508581","-0.03926606197531035","-0.012201529253331178","-0.009869973076776395","-0.01092082347913692","-0.05356004696142724","-0.011550139656497094","#N/A","0.00485"
"2007/09/30","0.02947302519047179","0.04380482960072718","0.017497106745762547","0.10578878045203166","-0.002624156271358258","0.015252158629619705","0.08469445832752864","0.09506178058977133","#N/A","0.0051"
"2007/10/31","0.01930860611700358","0.048404952462826056","-0.002954855086543695","0.1250392562255518","0.015800856959721887","0.0324526934217273","0.06600067218561745","0.0735470712843369","#N/A","0.00506"
"2007/11/30","-0.06897293577053176","-0.06655532009469978","-0.0628598030830455","-0.10555183193083251","-0.013990269140728984","-0.03532965313044378","-0.03591379029353736","-0.045136391615476223","#N/A","0.005"
"2007/12/31","-0.012233492803491064","-0.0307679322497304","-0.02294670495677764","-0.015036883549959468","-0.0010765580881929582","0.005207823231829112","0.05863153418440081","0.06296097641963327","#N/A","0.00497"
"2008/01/31","-0.10589432074838845","-0.12303306152420468","-0.11147689523541626","-0.13326377553590785","-0.02634573590610656","-0.03934280718538108","-0.05268709261807103","0.056099197466845","#N/A","0.00502"
"2008/02/29","-0.04858895672474006","-0.03334097968964522","0.0010092690258767245","-0.003873115387298731","-0.024913553166947655","-0.027320745162437654","0.08659244339640049","0.028524117274395078","#N/A","0.00504"
"2008/03/31","-0.046380677055954944","-0.033744234818754104","-0.07133606258575553","-0.07388867692593204","-0.03652777344219049","-0.03688018590087472","-0.0468363126756145","-0.09459452288210213","#N/A","0.00511"
"2008/04/30","0.0906079008152536","0.09760156762641592","0.10400805272242741","0.13612017231509355","0.04440137987108117","0.053085074732566406","0.12627145382132365","-0.006999518282831074","#N/A","0.00506"
"2008/05/31","0.03032216792941611","0.027029207856302806","0.03472194734449929","0.04709106436630939","0.0021376606698939593","0.016040095099973728","0.10091216448948526","0.0264798231988157","#N/A","0.00505"
"2008/06/30","-0.07819033536636588","-0.08250777608805948","-0.058475401272675476","-0.08736289996442881","0.004016596797957739","-0.014051279029116515","0.10972361302528255","0.04911563899859184","#N/A","0.00509"
"2008/07/31","0.0067964719050011","-0.01780573063533808","-0.0073596321444857615","-0.03999105905403877","0.019927234493815282","0.023928958959848146","-0.11942293423394323","0.0035644971476944676","#N/A","0.00503"
"2008/08/31","0.02468445929552776","-0.03377221098580452","-0.022528406624931052","-0.05464179913827738","0.01657697957896498","0.0163089360188029","-0.06644014252347041","-0.0821670000561131","#N/A","0.00504"
"2008/09/30","-0.11682142950949359","-0.13650534722290064","-0.13233527400425094","-0.16814819476974363","-0.04215929654945705","-0.09466615943885648","-0.12677084572029174","0.01662872459617848","#N/A","0.0049499999999999995"
"2008/10/31","-0.22523745990350685","-0.2652944753082175","-0.23652162770263074","-0.30931412021087523","-0.09310364582116637","-0.2519195382586491","-0.34724845538548943","-0.22275660282365228","#N/A","0.00487"
"2008/11/30","-0.09739450356973267","-0.09168281625035768","-0.0077747922656855595","-0.12447612131799912","-0.0005264933468012156","0.06296060276155857","-0.17420673074110515","0.08885966662058187","#N/A","0.00301"
"2008/12/31","-0.04148587043599472","0.033395084474098224","0.041697545662194635","0.04730221169937887","0.012455911801474207","0.11726187833324953","-0.1568757149334019","0.023885277658642012","#N/A","0.00211"
"2009/01/31","-0.08970881469825387","-0.14445354028003143","-0.09668723282456226","-0.10041629584451617","-0.02797429014223307","-0.07732891979322998","-0.11087795305063386","0.04551256363396239","#N/A","0.0012"
"2009/02/28","-0.030803064564613458","-0.026922969085962367","-0.04808868206608563","0.017796325512071887","0.07441154297266883","0.025000235074493338","0.019408462836631557","0.10132456683934987","#N/A","0.00111"
"2009/03/31","0.09829225818440301","0.09889947025343404","0.08031078165387817","0.1847904060893324","0.0250119874002821","0.06562139832536018","0.060141925467722235","-0.011007862414380232","#N/A","0.001"
"2009/04/30","0.09623557389076964","0.11203511537724631","0.08992815566465939","0.15231316608402445","0.002308588753920926","0.07422654766569514","-0.018273767442096744","-0.036476266202871144","#N/A","0.00104"
"2009/05/31","0.023490462134186263","0.09452781333773919","0.07040691151018308","0.12110164649464461","-0.026169810082615097","-0.0049924508395365885","0.17487104956342447","0.06594466662950915","#N/A","0.0010199999999999999"
"2009/06/30","0.00878021587399358","-0.004740448409379705","0.04624887763835894","-0.013265450269835277","0.01368851253041603","0.01912573984591459","0.007095452451987505","-0.04329525257518885","#N/A","0.00104"
"2009/07/31","0.05574237380487945","0.08109837691023536","0.022593149706712223","0.09065821571026667","-0.005086416876462052","0.013019669750037544","-0.010361421982359342","0.006670657232065613","#N/A","0.0010199999999999999"
"2009/08/31","0.017545930801804666","0.02548571768626262","0.009606181762122468","-0.03159267310350722","-0.006728050702015764","0.005199219420781054","-0.01448808302706639","-0.01922718610045182","#N/A","0.00106"
"2009/09/30","0.0020086642455832138","0.004435415565800183","-0.030447026674948363","0.0663571683302202","-0.020805221025570142","0.018138904906934927","-0.05522233132541454","0.024443407729295208","#N/A","0.0010199999999999999"
"2009/10/31","-0.01682471325190671","-0.022851601846601954","-0.009813809595290102","-0.032074740789224454","0.004671323123506266","-0.0028883331790577893","0.05074645354201612","0.04034501627200204","#N/A","0.00106"
"2009/11/30","0.016357204057562358","-0.005083066250822665","-0.06640233267479623","0.032549219424290454","-0.030309243789424567","-0.035008971964705204","-0.030314456108580634","0.07925098960797272","#N/A","0.00105"
"2009/12/31","0.09779326828276624","0.08486138858309977","0.1295117677097155","0.11250533827776654","0.05695259517151219","0.0797734117415001","0.0878152384841484","-0.000683970164776726","#N/A","0.00101"
"2010/01/31","-0.06372446149668531","-0.07762671475411975","-0.03571434182691502","-0.10380032338194434","-0.014667083635359845","-0.03366516389135177","-0.10719185660594355","-0.04063076646244068","#N/A","0.00096"
"2010/02/28","0.015784595756713315","-0.01231592552991545","-0.004873253284409573","0.0025544939031916236","-0.012989264856888338","-0.0018523537950161373","0.043337292875079925","0.017017763125255048","#N/A","0.00101"
"2010/03/31","0.11574794988555204","0.11887640523093812","0.10284041742865568","0.1370238055383588","0.051648485227305585","0.07916284199431978","0.058172345093008504","0.04758848383353653","#N/A","0.00097"
"2010/04/30","0.018836043466909924","-0.024823888842797293","-0.002664402940440347","0.0016472945885499524","0.013080299527405748","0.008428943808983513","0.03486967173686373","0.062116848331107866","#N/A","0.0009299999999999999"
"2010/05/31","-0.10535470220327525","-0.13691477522482343","-0.11576133562224644","-0.11942853241990226","-0.017616731183305867","-0.04581702486973427","-0.16027801201796077","0.0010822574382991501","#N/A","0.00091"
"2010/06/30","-0.08044139958634988","-0.05026164346774309","-0.03726072769180744","-0.043829586528433384","-0.013114405622722147","-0.0070481997905024185","-0.029568079555895355","-0.007346552336706558","#N/A","0.00095"
"2010/07/31","0.044260011799235555","0.09098713362255029","0.001045878774237785","0.084360818615975","-0.014148617620865278","0.017113106883464013","0.0337753204169009","-0.07149892079628828","#N/A","0.00094"
"2010/08/31","-0.06606085843059639","-0.05918546035951977","-0.07732502329042534","-0.0537260349348172","-0.00949002555667855","0.003238075130461704","-0.07564448425440895","0.033760009101398536","#N/A","0.00095"
"2010/09/30","0.07968131773994225","0.089754373486028","0.07248013089138516","0.10744656158521937","-0.008988372566104186","0.00689604510697861","0.07048450560517416","0.03797142987468649","#N/A","0.00091"
"2010/10/31","0.012335922699340474","0.012192711051144167","-0.02006314107559226","0.004488197690314832","-0.023430572287672424","-0.005961838730032865","0.003353398957545606","0.011651046880650995","#N/A","0.00091"
"2010/11/30","0.031525813505351774","-0.018232141262137347","0.08189642027897381","0.001555453918157923","0.02291442794917664","-0.014121006251515689","0.04421949619879206","0.05327490551451586","#N/A","0.00091"
"2010/12/31","0.031727159531146576","0.047421280694276424","0.026892299619572402","0.037457724172418994","-0.039456322857769344","-0.02931357951680258","0.054935491977937234","-0.008676032093017039","#N/A","0.0008699999999999999"
"2011/01/31","0.030948386002509043","0.028585715579524384","0.002910142867665666","-0.03122625153337777","0.006615995742575098","-0.0029695985843775086","0.03879156724783983","-0.057033147914169136","#N/A","0.0008500000000000001"
"2011/02/28","0.02885082996575483","0.029607286865710236","0.036750421015932844","-0.006122990359371139","-0.0028008010281415086","-0.0063011324158938065","0.020611157065070218","0.05392389957713872","#N/A","0.0009299999999999999"
"2011/03/31","0.018842775595868888","-0.005609812177169604","-0.07555976799268582","0.08279361201246971","0.016448996686368345","0.03453424843501662","0.054286693306286216","0.035711464154128514","#N/A","0.0008500000000000001"
"2011/04/30","0.0089140941609811","0.035679150224708245","0.013117975385631864","0.007311507303269238","-0.004113190987559023","-0.0027496157962596524","0.022257999548297214","0.06793838471981606","#N/A","0.00062"
"2011/05/31","-0.01909736566258613","-0.029857825568482044","-0.015936168742564538","-0.037138060246399096","0.004326210899624705","0.006389725923688694","-0.07599287257823795","-0.0261630066592351","#N/A","0.0006900000000000001"
"2011/06/30","-0.018936062146736043","-0.014183474718375222","0.013157746844851603","-0.01143728760845042","-0.006544058587407697","0.004107961730793086","-0.061530029076357184","-0.025401642247622758","#N/A","0.0006900000000000001"
"2011/07/31","-0.05618815490643392","-0.05982221485362027","-0.010988728498339762","-0.04683607599839157","-0.020678572372311077","-0.017921162653207645","-0.0064290919599560015","0.04399202420341797","#N/A","0.00073"
"2011/08/31","-0.06748625152682719","-0.09962839581582006","-0.08888905104743738","-0.10456223867607672","0.001766003870789623","-0.008153386710174737","-0.030062761571381102","0.10800848951086484","#N/A","0.0008100000000000001"
"2011/09/30","-0.06864415523654788","-0.10733862069840827","-0.02439020999998276","-0.17826230568993895","0.00854610123164723","-0.04710339586726209","-0.12647608021333479","-0.11093100413435397","#N/A","0.0008"
"2011/10/31","0.09433703720579789","0.081636894766417","0.0318180748076875","0.14715364923038665","-0.012103881108655012","0.03749832392081598","0.08795948837251832","0.04523561527726305","#N/A","0.0008100000000000001"
"2011/11/30","0.025128093290139653","0.006908790176533897","-0.061673873538710566","0.009132997898319228","0.025905440018705095","0.016064309504403518","0.04477057656784944","0.047110406071647404","#N/A","0.00077"
"2011/12/31","0.0065467612084200155","-0.025526599081451162","0.005868494594420293","-0.046344429644065266","0.009654259480621263","0.01518658830190378","-0.02774006156363673","-0.11071528752382698","#N/A","0.00078"
"2012/01/31","0.028872551907365818","0.03508721514335189","0.044340584690765406","0.09134485954899585","-0.009592311666377418","-0.00552836507618315","0.006826341964487614","0.09625587115131085","#N/A","0.0008"
"2012/02/29","0.09970199885969988","0.10489397219234631","0.10055862120537862","0.10951839512128925","0.0538118618835155","0.079996820550845","0.11949551973583494","0.02291979689855661","#N/A","0.0008500000000000001"
"2012/03/31","0.05515933231640635","0.02658012635910545","0.047715861081934374","-0.009544528198569324","0.016421834902834664","0.021038614350950446","-0.008785696505039242","0.009252262298447222","#N/A","0.00084"
"2012/04/30","-0.02989319846493721","-0.04365649699664931","-0.05523253257677618","-0.039973032216047755","-0.014524987227962582","-0.005922775468194308","-0.026743037317133345","-0.025774556442592744","#N/A","0.00075"
"2012/05/31","-0.07605890916252878","-0.1265702253795129","-0.10358971325501165","-0.12226092465099658","-0.006427440208316981","-0.044261725763970805","-0.14266244012269824","-0.07880202636414779","#N/A","0.00084"
"2012/06/30","0.04494242802456627","0.0749196772585472","0.056064157716499086","0.054755562333038466","0.003992167694021331","0.04500993961291333","0.011166731811390607","0.02729848264470469","#N/A","0.0007599999999999999"
"2012/07/31","-0.0036329410890607594","-0.014493218595361124","-0.04767089073978681","-0.015532739476679325","-0.001868455128860913","0.02157501265954287","0.04262426967467925","-0.0051556654040243455","#N/A","0.00084"
"2012/08/31","0.030683548933102545","0.03766870626674246","0.017065248155752277","0.009605396213070216","0.005493093340416033","0.017897196814577354","0.07755898628844626","0.054104467274534995","#N/A","0.00086"
"2012/09/30","0.013338438272644693","0.01509880434108024","0.006711137334491246","0.03986258787944785","-0.009080053303317848","0.00592974427495796","-0.032888735309087425","0.03566011206254416","#N/A","0.0008500000000000001"
"2012/10/31","0.008038594056117843","0.0379591097133507","0.008888840536148468","0.02225180529795945","0.02623838119631028","0.03309405842574198","-0.014588636091137253","-0.0035968294662614975","#N/A","0.0008500000000000001"
"2012/11/30","0.03679477677127019","0.05962936898007709","0.06057296884794128","0.04699395886647095","0.0337501370584572","0.04020071099339528","0.04748570969683619","0.026038783373015573","#N/A","0.00086"
"2012/12/31","0.05571448550884828","0.09220902536877196","0.10384194443774519","0.11755647223888954","0.04379981853484116","0.05384150048331304","0.04096896185355381","0.02127313392911878","#N/A","0.00082"
"2013/01/31","0.11308078339796102","0.0983560317693668","0.06585148178415068","0.05577287669776321","0.05229959868551948","0.028694700048214727","0.10731526266332247","0.053672958046299124","#N/A","0.00083"
"2013/02/28","0.0270230911462912","0.001017410690669296","0.037069598860852926","-0.00907752200614631","0.020075612501497364","0.01676318761683726","-0.03766946358011258","-0.03787160487791197","#N/A","0.0008699999999999999"
"2013/03/31","0.059191034090227745","0.033764362909652235","0.07999989431149945","0.01005234421340373","0.021448901582819424","0.010886921053641307","0.03173304893103279","0.030402373667525184","#N/A","0.00078"
"2013/04/30","0.05896750927201477","0.09115015150076866","0.11977937146952189","0.05163879933255555","0.0490704651578604","0.07606641109259615","-0.011838782003316894","-0.039320926815893165","#N/A","0.0007199999999999999"
"2013/05/31","0.057456883819655635","0.001877716326659895","-0.007740912368872088","-0.016809271031611228","0.012393201189483616","-0.01781503401374973","0.01721863646807531","-0.03100543340254447","#N/A","0.00073"
"2013/06/30","-0.03895263319915798","-0.052038885804020385","-0.006383060166395005","-0.07782998407884745","-0.04120244276246521","-0.06920968978587749","-0.02627065945330631","-0.13233245072906363","#N/A","0.00074"
"2013/07/31","0.0467642140956428","0.04830840650072599","0.0022003913265187247","0.008513711283917313","-0.0019930213707534117","-0.003119380579438058","0.05155849108499133","0.067550336231599","#N/A","0.00073"
"2013/08/31","-0.02726061149438941","-0.016791479920649777","-0.01948033503618163","-0.02263364802659873","-0.005470252805131914","-0.021562082467684318","0.03394194698046782","0.055062123442237265","#N/A","0.00073"
"2013/09/30","0.02676597961500482","0.07314816155590398","0.08462109830414866","0.06699572327030512","0.006422131036049716","0.026634375862673698","-0.03943905722714369","-0.051809236070916254","#N/A","0.0007199999999999999"
"2013/10/31","0.053579708732580666","0.03977966080969164","-0.008819607080794989","0.048948254753595766","0.015335186756364916","0.032477738888224694","-0.0076650165710761","0.0038263010481160986","#N/A","0.0007000000000000001"
"2013/11/30","0.06919978267761251","0.04409797873285193","0.09171783167555825","0.03573348542506993","0.035820625623827596","0.017423493021987646","0.03354229646077167","-0.01976044366942864","#N/A","0.00073"
"2013/12/31","0.052424082486036916","0.04815180268459063","0.04200638315230876","0.021656799029975637","0.020116702120735575","0.028764539647145426","0.039716682519663316","-0.012228252319674393","#N/A","0.00074"
"2014/01/31","-0.05525419739438919","-0.07167037950607524","-0.08543919323117799","-0.10530938832578385","-0.005647034563379005","-0.02870359931077404","-0.042335926046764616","0.011961153177513895","#N/A","0.00073"
"2014/02/28","0.038922882932738156","0.05461833815313555","-0.0032894994478340767","0.02725965111596329","-0.0025653769739798493","0.027923554771286607","0.04135844293140667","0.05790946722071366","#N/A","0.00077"
"2014/03/31","0.015988128563975135","0.003002230838636155","0.003960427160357938","0.046678373875770784","0.006136426056127409","0.019626323997880002","0.0070181375809790225","-0.024521071980930453","#N/A","0.0007199999999999999"
"2014/04/30","0.003770435684772977","0.01345510828373242","-0.034845614129441205","0.0046192379426106545","0.0050324702349624495","0.007394362221111672","0.00681870872237722","0.0016492357259461077","#N/A","0.00065"
"2014/05/31","0.014786644252325898","0.007594298848375924","0.023842151372369003","0.021046783360760157","0.0034643763699659935","0.026159040024243074","-0.013292065894927818","-0.03758543701952244","#N/A","0.00068"
"2014/06/30","0.017865466049549417","0.006458998240572722","0.03659352854555897","0.02122937844178452","-0.0032974300647931054","-0.0022903846621238344","0.021057268331027723","0.058938632942964864","#N/A","0.00067"
"2014/07/31","0.00014849768476699055","-0.012622050842031829","0.030457929621568125","0.027606938109975054","0.011227714697443991","0.011220719698237902","-0.0436119895105056","-0.022434881872404167","#N/A","0.00066"
"2014/08/31","0.048115384039031595","0.010140735672000467","-0.01135650643490338","0.036857100266983966","0.019916345319196394","0.021128906481875598","-0.00743141974179351","0.011571053091828487","#N/A","0.0006900000000000001"
"2014/09/30","0.0403566313635928","0.013954023728537601","0.053605557156309214","-0.027029044297877003","0.04842365774361168","0.03213628648286071","-0.009053899523120412","-0.009433970047649565","#N/A","0.00066"
"2014/10/31","0.021895125173913677","-0.004265285119595008","0.01332532077374493","0.012555109814190057","0.009006250682517036","0.01809068777366707","-0.061001400215790924","-0.031484159093699504","-0.12707372860547939","0.0005899999999999999"
"2014/11/30","0.10863418499472344","0.07966735623076948","0.06455471050475681","0.062353452803881826","0.08608154106707389","0.07450790100449867","-0.029953614724377298","0.07328845505241777","0.20568875908473605","0.00065"
"2014/12/31","0.011159354358257101","-0.026745542314881465","0.0022458862933245616","-0.02644911563447061","0.015226785258151576","-0.013819554037183157","-0.12564732064117212","0.027198999661025347","-0.14140461266331517","0.00068"
"2015/01/31","-0.039458588799168526","-0.003946294964917718","0.011764660631254031","-0.016931564830828028","0.010185858549638604","0.008367296422813641","-0.09636431696719416","0.07553289745210923","-0.3277139105925704","0.00074"
"2015/02/28","0.06628899580934289","0.07353069204237062","0.06423028015029919","0.05404866819893095","0.0005142084243312528","0.019237325380422332","0.06950562288203344","-0.04892973047392124","0.1803821549164797","0.0007599999999999999"
"2015/03/31","-0.01046159657893675","-0.009034208310817249","0.030697228354122696","-0.009725290207860282","0.00909528563566031","0.005561554657631529","-0.06066656297186601","-0.016993883517079977","-0.03436542437419987","0.0007000000000000001"
"2015/04/30","0.0010579052123180777","0.02745833338030379","0.014639013056734651","0.05924116326261131","-0.011890522361968525","0.00353293655352771","0.09959071360879257","-0.009556511161391779","-0.04148349332874657","0.00061"
"2015/05/31","0.05414676616215752","0.04280078755152994","0.05323399387243266","-0.0019517234282242502","0.03621409005222698","0.03755315102074164","0.018151698760755064","0.04713495269078272","0.0145209687448844","0.0006900000000000001"
"2015/06/30","-0.029411144173012826","-0.040180398620844104","-0.015115770675635742","-0.03832376165504081","-0.019954562980997848","-0.027260630790435836","-0.011628654928072968","-0.02392028272866098","0.1322327539325896","0.0007199999999999999"
"2015/07/31","0.034268174419185726","0.03197109847359281","0.015083103071294124","-0.05239932590266749","0.020141058767225717","0.012917037678035204","-0.13183576940094976","-0.056363947850739615","0.0943808578197518","0.00074"
"2015/08/31","-0.082006201442545","-0.09500897215646031","-0.08122307631234527","-0.10880340722923865","-0.025705887644351333","-0.03343867245442789","-0.019725158536228138","0.01453678547105941","-0.2099155285159745","0.0007599999999999999"
"2015/09/30","-0.03699723522613019","-0.05545009802422063","-0.07592318975097345","-0.04273653796349508","-0.0037628809711055533","-0.022339024382442618","-0.07106400783105371","-0.02978209969209389","0.014008718879694015","0.00073"
"2015/10/31","0.09538007558250028","0.0762598982963727","0.10016913432329733","0.07387580503578994","0.010203221819267805","0.034002463751133805","0.008920028959478188","0.031986360114310886","0.3435315161588417","0.0007599999999999999"
"2015/11/30","0.01883425767760305","0.007482883908160209","0.03478255853337542","-0.010494336493653722","0.011174083311894956","0.018224233969537762","-0.07764654506127577","-0.05304230207086258","0.2191886735657822","0.00078"
"2015/12/31","-0.036323874465583716","-0.042243360133714325","-0.03509662533761415","-0.056834511702219426","-0.02125617526219037","-0.03425125746815261","-0.1003047721646052","-0.02414600160630631","0.11900510727965052","0.00075"
"2016/01/31","-0.06177807338142105","-0.06710012882591998","-0.07684420503201572","-0.06231033844814238","-0.00036909443467603165","-0.012245378653853","-0.06465976185990974","0.04046568718858046","-0.15433969030365235","0.00074"
